using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 [2025-06-16 07:58:48] iteration       10/    1000 | consumed samples:          640 | elapsed time per iteration (ms): 573.3 | learning rate: 5.999964E-05 | global batch size:    64 | lm loss: 1.060803E+01 | loss scale: 1.0 | grad norm: 2.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:49] iteration       11/    1000 | consumed samples:          704 | elapsed time per iteration (ms): 574.4 | learning rate: 5.999894E-05 | global batch size:    64 | lm loss: 1.056627E+01 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:49] iteration       12/    1000 | consumed samples:          768 | elapsed time per iteration (ms): 581.5 | learning rate: 5.999787E-05 | global batch size:    64 | lm loss: 1.051462E+01 | loss scale: 1.0 | grad norm: 1.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:50] iteration       13/    1000 | consumed samples:          832 | elapsed time per iteration (ms): 576.2 | learning rate: 5.999644E-05 | global batch size:    64 | lm loss: 1.048705E+01 | loss scale: 1.0 | grad norm: 1.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:50] iteration       14/    1000 | consumed samples:          896 | elapsed time per iteration (ms): 576.1 | learning rate: 5.999464E-05 | global batch size:    64 | lm loss: 1.044493E+01 | loss scale: 1.0 | grad norm: 1.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:51] iteration       15/    1000 | consumed samples:          960 | elapsed time per iteration (ms): 573.0 | learning rate: 5.999247E-05 | global batch size:    64 | lm loss: 1.042346E+01 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:52] iteration       16/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 572.6 | learning rate: 5.998994E-05 | global batch size:    64 | lm loss: 1.039783E+01 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:52] iteration       17/    1000 | consumed samples:         1088 | elapsed time per iteration (ms): 574.5 | learning rate: 5.998703E-05 | global batch size:    64 | lm loss: 1.036879E+01 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:53] iteration       18/    1000 | consumed samples:         1152 | elapsed time per iteration (ms): 574.5 | learning rate: 5.998376E-05 | global batch size:    64 | lm loss: 1.033872E+01 | loss scale: 1.0 | grad norm: 1.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:53] iteration       19/    1000 | consumed samples:         1216 | elapsed time per iteration (ms): 576.2 | learning rate: 5.998012E-05 | global batch size:    64 | lm loss: 1.031340E+01 | loss scale: 1.0 | grad norm: 1.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:54] iteration       20/    1000 | consumed samples:         1280 | elapsed time per iteration (ms): 573.3 | learning rate: 5.997612E-05 | global batch size:    64 | lm loss: 1.028700E+01 | loss scale: 1.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:54] iteration       21/    1000 | consumed samples:         1344 | elapsed time per iteration (ms): 572.4 | learning rate: 5.997174E-05 | global batch size:    64 | lm loss: 1.025614E+01 | loss scale: 1.0 | grad norm: 1.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:55] iteration       22/    1000 | consumed samples:         1408 | elapsed time per iteration (ms): 575.7 | learning rate: 5.996700E-05 | global batch size:    64 | lm loss: 1.023746E+01 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:56] iteration       23/    1000 | consumed samples:         1472 | elapsed time per iteration (ms): 575.4 | learning rate: 5.996189E-05 | global batch size:    64 | lm loss: 1.018819E+01 | loss scale: 1.0 | grad norm: 1.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:56] iteration       24/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 577.5 | learning rate: 5.995642E-05 | global batch size:    64 | lm loss: 1.017372E+01 | loss scale: 1.0 | grad norm: 1.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:57] iteration       25/    1000 | consumed samples:         1600 | elapsed time per iteration (ms): 577.2 | learning rate: 5.995058E-05 | global batch size:    64 | lm loss: 1.012997E+01 | loss scale: 1.0 | grad norm: 1.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:57] iteration       26/    1000 | consumed samples:         1664 | elapsed time per iteration (ms): 575.7 | learning rate: 5.994437E-05 | global batch size:    64 | lm loss: 1.010085E+01 | loss scale: 1.0 | grad norm: 1.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:58:58] iteration       27/    1000 | consumed samples:         1728 | elapsed time per iteration (ms): 574.0 | learning rate: 5.993779E-05 | global batch size:    64 | lm loss: 1.007573E+01 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
